0.1,236.28135635045342,236.18135635045343,
0.1,369.63820686049,369.53820686049,
0.1,562.1380057763967,562.0380057763966,
0.1,4830.94075,4830.840749999999,
0.1,5233.539583333335,5233.439583333335,
0.1,4180.91725,4180.81725,
0.1,6503.041333333333,6502.941333333332,
0.1,6400.517333333333,6400.417333333333,
0.1,5847.334416666667,5847.234416666666,
0.1,5825.205749999999,5825.105749999999,
0.1,13290.280166666664,13290.180166666663,
0.1,11350.451500000001,11350.3515,
0.1,12189.915499999997,12189.815499999997,
0.1,14980.35475,14980.25475,
0.1,14515.82175,14515.721749999999,
0.1,12696.152666666665,12696.052666666665,
0.1,10225.1835,10225.083499999999,
0.1,9055.231833333333,9055.131833333333,
0.1,5026.29525,5026.19525,
0.1,4393.836166666666,4393.736166666666,
0.1,6641.9882499999985,6641.888249999998,
0.1,6609.722583333333,6609.622583333333,
0.1,4403.7345,4403.634499999999,
0.1,5626.556833333333,5626.456833333333,
0.1,5918.478583333333,5918.378583333332,
0.1,7464.3505,7464.250499999999,
0.1,11530.315166666667,11530.215166666667,
0.1,10824.40575,10824.30575,
0.1,9380.2445,9380.1445,
0.1,12581.14125,12581.04125,
0.1,82605.00833333333,82604.90833333333,
0.1,84557.98025,84557.88024999999,
0.1,84128.69274999999,84128.59274999998,
0.1,83837.37508333333,83837.27508333333,
0.1,897427.6610833319,897427.5610833319,
0.1,838006.0050833322,838005.9050833322,
0.1,70.88066666666667,70.78066666666668,
0.1,75.46341666666666,75.36341666666667,
0.1,69.83150000000002,69.73150000000003,
0.1,59.59191666666666,59.49191666666666,
0.1,74.397,74.29700000000001,
0.1,53.72408333333334,53.62408333333334,
0.1,76.08225,75.98225000000001,
0.1,128.02833333333334,127.92833333333334,
0.1,118.2111666666667,118.1111666666667,
0.1,353.1594166666667,353.05941666666666,
0.1,245.47383333333332,245.37383333333332,
0.1,284.35075,284.25075,
0.1,253.32758333333328,253.22758333333329,
0.1,245.39874999999998,245.29874999999998,
0.1,242.13991666666664,242.03991666666664,
0.1,25.94038335503941,25.840383355039407,
0.1,114.03999999999999,113.94,
0.1,114.03999999999999,113.94,
0.1,114.03999999999999,113.94,
0.1,67.27674999999998,67.17674999999998,
0.1,114.03999999999999,113.94,
0.1,114.03999999999999,113.94,
0.1,114.03999999999999,113.94,
0.1,114.03999999999999,113.94,
0.1,114.03999999999999,113.94,
0.1,194.3701666666667,194.2701666666667,
0.1,121.25475,121.15475,
0.1,101.70491666666666,101.60491666666667,
0.1,123.90725,123.80725000000001,
0.1,122.58783333333332,122.48783333333333,
0.1,116.04908333333334,115.94908333333335,
0.1,75.79225,75.69225,
0.1,104.62991666666669,104.5299166666667,
0.1,124.55683333333334,124.45683333333335,
0.1,123.29433333333334,123.19433333333335,
0.1,179.23274999999998,179.13275,
0.1,100.19016666666667,100.09016666666668,
0.1,157.7345,157.6345,
0.1,76.42375000000001,76.32375000000002,
0.1,106.97108333333334,106.87108333333335,
0.1,91.79691666666666,91.69691666666667,
0.1,189.19774999999998,189.09775,
0.1,136.16458333333333,136.06458333333333,
0.1,174.91291666666666,174.81291666666667,
0.1,137.82649999999998,137.7265,
0.1,83.49666666666667,83.39666666666668,
0.1,241.8913333333334,241.7913333333334,
0.1,243.17458333333332,243.07458333333332,
0.1,129.789,129.689,
0.1,111.37349999999998,111.27349999999998,
0.1,131.59475,131.49475,
0.1,284.7008333333334,284.60083333333336,
0.1,90.94358333333334,90.84358333333334,
0.1,134.50725,134.40725,
0.1,92.03283333333336,91.93283333333336,
0.1,176.76808333333332,176.66808333333333,
0.1,254.29916666666665,254.19916666666666,
0.1,60.44041666666666,60.340416666666655,
0.1,57.10016666666668,57.00016666666668,
0.1,135.19483333333335,135.09483333333336,
0.1,88.85108333333332,88.75108333333333,
0.1,96.84108333333332,96.74108333333332,
0.1,203.79391666666663,203.69391666666664,
0.1,61.60241666666665,61.50241666666665,
0.1,124.20991666666667,124.10991666666668,
0.1,137.62966666666665,137.52966666666666,
0.1,126.23233333333332,126.13233333333332,
0.1,156.62075000000002,156.52075000000002,
0.1,142.13800000000003,142.03800000000004,
0.1,227.4511666666667,227.3511666666667,
0.1,276.03216666666657,275.93216666666655,
0.1,1429.3914999999997,1429.2914999999998,
0.1,1507.6819999999998,1507.5819999999999,
0.1,1471.236833333333,1471.136833333333,
0.1,2284.3394999999996,2284.2394999999997,
0.1,2303.3879999999995,2303.2879999999996,
0.1,2315.2861666666663,2315.1861666666664,
0.1,2294.872416666666,2294.7724166666662,
0.1,7657.034583333332,7656.934583333332,
0.1,5558.280166666666,5558.180166666666,
0.1,9327.038499999999,9326.938499999998,
0.1,8493.448916666664,8493.348916666664,
0.1,4942.881749999999,4942.781749999998,
0.1,420.57399999999996,420.47399999999993,
0.1,842.4689999999998,842.3689999999998,
0.1,76.9515,76.8515,
0.1,420.57399999999996,420.47399999999993,
0.1,420.57399999999996,420.47399999999993,
0.1,11456.934999999983,11456.834999999983,
0.1,1767.3139999999999,1767.214,
0.1,79990.88350000003,79990.78350000002,
0.1,86127.78183333334,86127.68183333334,
0.1,89077.34383333333,89077.24383333333,
0.1,96462.67883333331,96462.5788333333,
0.1,870723.586416666,870723.4864166661,
0.1,738795.2078333325,738795.1078333325,
0.1,882118.1960833324,882118.0960833324,
0.1,781982.7344999994,781982.6344999995,
0.1,808858.1012499986,808858.0012499986,
0.1,797532.9231666656,797532.8231666656,
0.1,791916.6709999989,791916.570999999,
0.1,949023.3628333325,949023.2628333325,
0.1,872734.9419999995,872734.8419999995,
0.1,873808.7161666661,873808.6161666662,
0.1,875175.6535833327,875175.5535833327,
0.1,908174.1464166661,908174.0464166661,
0.1,69898.57833333327,69898.47833333326,
0.1,71875.38549999981,71875.28549999981,
0.1,76571.81291666657,76571.71291666657,
0.1,83533.12491666652,83533.02491666652,
0.1,65544.20258333323,65544.10258333322,
0.1,67812.76958333323,67812.66958333322,
0.1,68312.23733333322,68312.13733333322,
0.1,63072.039083333155,63071.939083333156,
0.1,63636.96833333323,63636.86833333323,
0.1,90536.7071666665,90536.6071666665,
0.1,63683.69116666654,63683.59116666654,
0.1,71687.84174999992,71687.74174999991,
0.1,67949.63249999995,67949.53249999994,
0.1,3195.717083333328,3195.617083333328,
0.1,3200.852249999996,3200.752249999996,
0.1,3213.257166666664,3213.157166666664,
0.1,3179.6502499999947,3179.550249999995,
0.1,3141.8499999999926,3141.7499999999927,
0.1,3352.9249999999943,3352.8249999999944,
0.1,3266.177833333327,3266.077833333327,
0.1,3405.719499999993,3405.619499999993,
0.1,3221.3799999999937,3221.279999999994,
0.1,3116.627749999995,3116.527749999995,
0.1,3325.708333333325,3325.608333333325,
0.1,420.57399999999996,420.47399999999993,
0.1,2773.516,2773.416,
0.1,420.57399999999996,420.47399999999993,
0.1,420.57399999999996,420.47399999999993,
0.1,2773.516,2773.416,
0.1,11456.934999999983,11456.834999999983,
0.1,11456.934999999983,11456.834999999983,
0.1,113.08224999999999,112.98225,
0.1,93.60133333333333,93.50133333333333,
0.1,370.02916666666664,369.9291666666666,
0.1,107.05200000000002,106.95200000000003,
0.1,210.53741666666667,210.43741666666668,
0.1,175.3865,175.28650000000002,
0.1,103.39099999999999,103.291,
0.1,141.6016666666667,141.5016666666667,
0.1,71.24341666666665,71.14341666666665,
0.1,226.43991666666668,226.33991666666668,
0.1,83.04841666666664,82.94841666666665,
0.1,91.29783333333334,91.19783333333335,
0.1,100.14499999999998,100.04499999999999,
0.1,82.40741666666665,82.30741666666665,
0.1,61.20224999999999,61.10224999999999,
0.1,108.11508333333332,108.01508333333332,
0.1,60.1325,60.0325,
0.1,132.2605,132.1605,
0.1,107.99016666666665,107.89016666666666,
0.1,254.49100000000004,254.39100000000005,
0.1,405.74041666666676,405.64041666666674,
0.1,57.79899999999999,57.69899999999999,
0.1,68.94850000000001,68.84850000000002,
0.1,75.54208333333335,75.44208333333336,
0.1,651.7410000000001,651.6410000000001,
0.1,26.543029342704497,26.443029342704495,
0.1,123.21433333333334,123.11433333333335,
0.1,53.58208333333333,53.48208333333333,
0.1,133.63574999999997,133.53574999999998,
0.1,66.86000000000001,66.76000000000002,
0.1,53.58208333333333,53.48208333333333,
0.1,60.265499999999996,60.165499999999994,
0.1,135.99566666666666,135.89566666666667,
0.1,53.58208333333333,53.48208333333333,
0.1,242.20808333333338,242.10808333333338,
0.1,53.58208333333333,53.48208333333333,
0.1,156.34274999999997,156.24274999999997,
0.1,53.58208333333333,53.48208333333333,
0.1,73.95224999999999,73.85225,
0.1,95.78399999999998,95.68399999999998,
0.1,104.72925000000001,104.62925000000001,
0.1,74.14491666666666,74.04491666666667,
0.1,78.4685,78.36850000000001,
0.1,124.14075000000001,124.04075000000002,
0.1,182.96624999999995,182.86624999999995,
0.1,124.53125,124.43125,
0.1,176.79791666666665,176.69791666666666,
0.1,196.2065,196.1065,
0.1,150.55833333333334,150.45833333333334,
0.1,53.58208333333333,53.48208333333333,
0.1,89.48275,89.38275,
0.1,144.7225,144.6225,
0.1,154.37483333333333,154.27483333333333,
0.1,110.70608333333331,110.60608333333332,
0.1,76.288,76.188,
0.1,197.02233333333334,196.92233333333334,
0.1,114.28724999999999,114.18724999999999,
0.1,104.93416666666667,104.83416666666668,
0.1,103.92066666666666,103.82066666666667,
0.1,107.00608333333332,106.90608333333333,
0.1,266.7963333333334,266.69633333333337,
0.1,129.22741666666667,129.12741666666668,
0.1,69.47908333333334,69.37908333333334,
0.1,198.5726666666667,198.4726666666667,
0.1,74.09308333333331,73.99308333333332,
0.1,270.45449999999994,270.3544999999999,
0.1,171.30999999999997,171.20999999999998,
0.1,84.8055,84.7055,
0.1,68.55058333333334,68.45058333333334,
0.1,76.90083333333334,76.80083333333334,
0.1,130.93733333333336,130.83733333333336,
0.1,214.34016666666662,214.24016666666662,
0.1,74.11916666666666,74.01916666666666,
0.1,152.2050833333333,152.1050833333333,
0.1,212.84066666666666,212.74066666666667,
0.1,103.59583333333333,103.49583333333334,
0.1,93.25724999999998,93.15724999999999,
0.1,175.02124999999998,174.92125,
0.1,76.38766666666666,76.28766666666667,
0.1,109.60866666666665,109.50866666666666,
0.1,156.85716666666667,156.75716666666668,
0.1,108.28091666666664,108.18091666666665,
0.1,82.95325,82.85325,
0.1,236.49775000000002,236.39775000000003,
0.1,103.92749999999998,103.82749999999999,
0.1,159.81158333333335,159.71158333333335,
0.1,120.39774999999997,120.29774999999998,
0.1,149.1268333333333,149.02683333333331,
0.1,131.30624999999998,131.20624999999998,
0.1,126.61266666666667,126.51266666666668,
0.1,128.507,128.407,
0.1,108.96341666666667,108.86341666666668,
0.1,100.71283333333334,100.61283333333334,
0.1,121.43716666666666,121.33716666666666,
0.1,99.57224999999998,99.47224999999999,
0.1,110.99083333333333,110.89083333333333,
0.1,153.13283333333334,153.03283333333334,
0.1,103.57650000000001,103.47650000000002,
0.1,169.82608333333334,169.72608333333335,
0.1,86.0635,85.96350000000001,
0.1,104.07225,103.97225,
0.1,115.56625000000001,115.46625000000002,
0.1,74.22766666666665,74.12766666666666,
0.1,202.67733333333334,202.57733333333334,
0.1,165.8205833333333,165.7205833333333,
0.1,92.84325,92.74325,
0.1,104.63733333333332,104.53733333333332,
0.1,78.84058333333333,78.74058333333333,
0.1,69.56075,69.46075,
0.1,114.20333333333333,114.10333333333334,
0.1,108.36574999999998,108.26574999999998,
0.1,115.85449999999999,115.7545,
0.1,273.25441666666666,273.15441666666663,
0.1,129.70266666666666,129.60266666666666,
0.1,245.9835833333333,245.88358333333332,
0.1,130.56916666666666,130.46916666666667,
0.1,343.5368333333333,343.43683333333325,
0.1,103.73516666666667,103.63516666666668,
0.1,61.37441666666666,61.27441666666666,
0.1,215.80750000000003,215.70750000000004,
0.1,167.44383333333334,167.34383333333335,
0.1,117.88875,117.78875000000001,
0.1,61.66466666666666,61.56466666666666,
0.1,124.20841666666664,124.10841666666664,
0.1,539.8570000000001,539.7570000000001,
0.1,256.77374999999995,256.6737499999999,
0.1,539.8570000000001,539.7570000000001,
0.1,539.8570000000001,539.7570000000001,
0.1,539.8570000000001,539.7570000000001,
0.1,799.0055,798.9055,
0.1,331.29966666666667,331.19966666666664,
0.1,396.84724999999986,396.74724999999984,
0.1,312.3398333333333,312.23983333333325,
0.1,34349.644499999995,34349.544499999996,
0.1,17861.14583333333,17861.04583333333,
0.1,12607.454666666667,12607.354666666666,
0.1,23289.64666666667,23289.546666666673,
0.1,11309.016249999997,11308.916249999997,
0.1,9698.27325,9698.17325,
0.1,9698.27325,9698.17325,
0.1,11309.016249999997,11308.916249999997,
0.1,15121.379666666664,15121.279666666664,
0.1,68.69266666666665,68.59266666666666,
0.1,11309.016249999997,11308.916249999997,
0.1,63.651166666666676,63.551166666666674,
0.1,53.58208333333333,53.48208333333333,
0.1,273.32425,273.22425,
0.1,173.81983333333332,173.71983333333333,
0.1,539.8570000000001,539.7570000000001,
0.1,568.1089999999999,568.0089999999999,
0.1,298.5826666666666,298.4826666666666,
0.1,5689.831999999994,5689.731999999994,
0.1,3259.1877499999896,3259.0877499999897,
0.1,1927405.9785,1927405.8784999999,
0.1,1927405.9785,1927405.8784999999,
0.1,17797.881666666664,17797.781666666666,
0.1,24550.599083333334,24550.499083333336,
0.1,149577.566,149577.466,
0.1,98550.96658333331,98550.8665833333,
0.1,87967.36183333333,87967.26183333332,
0.1,10306.177333333331,10306.07733333333,
0.1,800199.1257499988,800199.0257499989,
0.1,11456.934999999983,11456.834999999983,
0.1,11456.934999999983,11456.834999999983,
0.1,11456.934999999983,11456.834999999983,
0.1,420.57399999999996,420.47399999999993,
0.1,1404.493,1404.393,
0.1,2617.0059166666665,2616.9059166666666,
0.1,7310.06775,7309.96775,
0.1,5108.85025,5108.75025,
0.1,72242.8859999998,72242.78599999979,
0.1,476.29516666666666,476.19516666666664,
0.1,371.2270833333333,371.1270833333333,
0.1,492.8709166666666,492.77091666666655,
0.1,152.72541666666666,152.62541666666667,
0.1,117.78483333333332,117.68483333333333,
0.1,91.05725,90.95725,
0.1,162.00433333333328,161.90433333333328,
0.1,94.39566666666667,94.29566666666668,
0.1,110.68891666666666,110.58891666666666,
0.1,159.62400000000002,159.52400000000003,
0.1,125.91008333333335,125.81008333333335,
0.1,95.01825,94.91825,
0.1,83.77749999999999,83.6775,
0.1,87.30108333333331,87.20108333333332,
0.1,138.91533333333334,138.81533333333334,
0.1,212.97749999999994,212.87749999999994,
0.1,407.6956666666667,407.59566666666666,
0.1,80.10066666666667,80.00066666666667,
0.1,303.2526666666667,303.1526666666667,
0.1,1017.1774166666667,1017.0774166666666,
0.1,5689.831999999994,5689.731999999994,
0.1,5689.831999999994,5689.731999999994,
0.1,4777.238250000001,4777.138250000001,
0.1,4995.837166666665,4995.737166666665,
0.1,7874.456749999997,7874.356749999996,
0.1,113855.36349999998,113855.26349999997,
0.1,3308.804,3308.704,
0.1,3308.804,3308.704,
0.1,3308.804,3308.704,
0.1,3308.804,3308.704,
0.1,114.03999999999999,113.94,
0.1,114.03999999999999,113.94,
0.1,111.69366666666667,111.59366666666668,
0.1,254.49100000000004,254.39100000000005,
0.1,272.13908333333336,272.03908333333334,
0.1,448.8388333333333,448.7388333333333,
0.1,5513.121583333321,5513.02158333332,
0.1,4904.416583333325,4904.316583333325,
0.1,5420.563083333327,5420.463083333327,
0.1,100.83508333333334,100.73508333333335,
0.1,133.53308333333334,133.43308333333334,
0.1,120.85133333333332,120.75133333333332,
0.1,152.71283333333335,152.61283333333336,
0.1,78.34099999999998,78.24099999999999,
0.1,143.295,143.195,
0.1,105.77408333333334,105.67408333333334,
0.1,192.6475833333333,192.5475833333333,
0.1,124.67283333333333,124.57283333333334,
0.1,128.6003333333333,128.50033333333332,
0.1,197.3154166666667,197.2154166666667,
0.1,594.2383333333335,594.1383333333334,
0.1,4038.5579166666625,4038.4579166666626,
0.1,94.61891666666665,94.51891666666666,
0.1,300.895,300.79499999999996,
0.1,348.2207500000001,348.1207500000001,
0.1,5689.831999999994,5689.731999999994,
0.1,5689.831999999994,5689.731999999994,
0.1,4360.0364999999965,4359.936499999996,
0.1,4231.432666666662,4231.332666666662,
0.1,3922.2028333333305,3922.1028333333306,
0.1,3613.2607499999954,3613.1607499999955,
0.1,5689.831999999994,5689.731999999994,
0.1,5689.831999999994,5689.731999999994,
0.1,5689.831999999994,5689.731999999994,
0.1,114.03999999999999,113.94,
0.1,95.00124999999998,94.90124999999999,
0.1,6799.817916666658,6799.717916666657,
0.1,146.17691666666664,146.07691666666665,
0.1,95.11083333333333,95.01083333333334,
0.1,152.77599999999998,152.676,
0.1,89.65474999999998,89.55474999999998,
0.1,4600.533916666663,4600.433916666662,
0.1,163.3261666666667,163.2261666666667,
0.1,128.49766666666667,128.39766666666668,
0.1,153.44016666666664,153.34016666666665,
0.1,283.4649166666666,283.3649166666666,
0.1,313.8446666666667,313.74466666666666,
0.1,177.46066666666667,177.36066666666667,
0.1,124.7385,124.63850000000001,
0.1,107.40400000000001,107.30400000000002,
0.1,154.7551666666667,154.6551666666667,
0.1,130.03175,129.93175,
0.1,89.24683333333333,89.14683333333333,
0.1,119.53958333333334,119.43958333333335,
0.1,254.49100000000004,254.39100000000005,
0.1,126.10341666666669,126.0034166666667,
0.1,122.53241666666665,122.43241666666665,
0.1,120.03183333333331,119.93183333333332,
0.1,154.20933333333332,154.10933333333332,
0.1,100.67833333333336,100.57833333333336,
0.1,108.15399999999998,108.05399999999999,
0.1,162.31099999999998,162.21099999999998,
0.1,106.69866666666667,106.59866666666667,
0.1,128.4443333333333,128.3443333333333,
0.1,83.13324999999999,83.03325,
0.1,67.13591666666665,67.03591666666665,
0.1,84.68266666666665,84.58266666666665,
0.1,112.25008333333334,112.15008333333334,
0.1,97.84866666666667,97.74866666666668,
0.1,98.23083333333334,98.13083333333334,
0.1,94.29016666666668,94.19016666666668,
0.1,143.96783333333335,143.86783333333335,
0.1,102.23558333333334,102.13558333333334,
0.1,66.7,66.60000000000001,
0.1,117.22158333333333,117.12158333333333,
0.1,157.4526666666667,157.3526666666667,
0.1,115.42566666666669,115.32566666666669,
0.1,75.61891666666665,75.51891666666666,
0.1,107.34774999999999,107.24775,
0.1,91.04233333333333,90.94233333333334,
0.1,91.60758333333335,91.50758333333336,
0.1,107.43674999999999,107.33675,
0.1,79.3385,79.2385,
0.1,175.2385,175.1385,
0.1,81.51983333333332,81.41983333333333,
0.1,86.49241666666667,86.39241666666668,
0.1,170.9094166666667,170.8094166666667,
0.1,101.8545,101.75450000000001,
0.1,179.87791666666664,179.77791666666664,
0.1,80.95999999999998,80.85999999999999,
0.1,91.93308333333333,91.83308333333333,
0.1,148.42791666666668,148.32791666666668,
0.1,140.46375,140.36375,
0.1,100.25416666666666,100.15416666666667,
0.1,198.1785833333333,198.0785833333333,
0.1,111.27650000000001,111.17650000000002,
0.1,123.73066666666666,123.63066666666667,
0.1,151.7755,151.6755,
0.1,134.7230833333333,134.6230833333333,
0.1,104.51633333333334,104.41633333333334,
0.1,111.43991666666666,111.33991666666667,
0.1,126.73900000000003,126.63900000000004,
0.1,111.80366666666666,111.70366666666666,
0.1,87.52608333333332,87.42608333333332,
0.1,147.29733333333334,147.19733333333335,
0.1,114.37400000000001,114.27400000000002,
0.1,97.44,97.34,
0.1,124.08816666666664,123.98816666666664,
0.1,110.02941666666666,109.92941666666667,
0.1,114.22841666666666,114.12841666666667,
0.1,76.46583333333332,76.36583333333333,
0.1,99.69333333333333,99.59333333333333,
0.1,99.94466666666669,99.8446666666667,
0.1,112.27558333333332,112.17558333333332,
0.1,111.27416666666666,111.17416666666666,
0.1,149.11649999999997,149.01649999999998,
0.1,99.42566666666667,99.32566666666668,
0.1,207.3593333333333,207.2593333333333,
0.1,105.62225,105.52225,
0.1,91.85641666666666,91.75641666666667,
0.1,96.07133333333334,95.97133333333335,
0.1,122.51983333333332,122.41983333333333,
0.1,152.36724999999998,152.26725,
0.1,108.41333333333336,108.31333333333336,
0.1,110.27375,110.17375000000001,
0.1,88.78466666666667,88.68466666666667,
0.1,102.33216666666667,102.23216666666667,
0.1,141.5016666666667,141.4016666666667,
0.1,88.32691666666665,88.22691666666665,
0.1,69.13558333333332,69.03558333333332,
0.1,111.185,111.08500000000001,
0.1,167.30866666666665,167.20866666666666,
0.1,104.59050000000002,104.49050000000003,
0.1,146.48408333333333,146.38408333333334,
0.1,119.57191666666667,119.47191666666667,
0.1,123.53616666666667,123.43616666666668,
0.1,189.36725,189.26725000000002,
0.1,128.08158333333333,127.98158333333333,
0.1,147.26083333333332,147.16083333333333,
0.1,104.72108333333333,104.62108333333333,
0.1,148.89033333333333,148.79033333333334,
0.1,102.35316666666665,102.25316666666666,
0.1,136.06658333333337,135.96658333333338,
0.1,113.1635,113.0635,
0.1,158.728,158.62800000000001,
0.1,132.35575,132.25575,
0.1,84.62266666666665,84.52266666666665,
